recipe_id,quantity,ingredient
1,1 Cup,Vanilla Yogurt
1,1 Cup,Frozen Bananas
1,1/4 Cup,Orange Juice
2,3 Table Spoons,Butter
2,2,Chopped Garlic Cloves
2,2,Bagels
2,1/4 Cup,Grated Parmesan
3,2,Russet Potatoes
3,1 Table Spoon,Olive Oil
3,1 Table Spoon,Salt
3,1 Tea Spoon,Curry Powder
4,4oz,cream cheese
4,1/4 Cup,Butter
4,7oz,Marshmallow Creme
4,16,Choclate Chip Cookies
5,1,package choclate or choclate fudge instant pudding mix
5,2 Cups,Milk
5,1/2 Cup,Frozen whipped dessert topping 
5,1/4 Cup,Unsalted Peanuts 
5,1/4 Cup,mini marshmallows
5,optional,choclate curls